<tbl>
<tt> Formschlagwörter
<dt> 9999.tab
<tag> 51XX
<row>ad QQ !041414519! QQ Adressbuch
<row>tef QQ :f Telefonbuch QQ 
<row>tex QQ :f Telexverzeichnis QQ 
<row>tes QQ :f Testmaterial QQ 
<row>th QQ :f Theaterstück QQ 
<row>the QQ :f Thesaurus QQ 
<row>ton QQ :f Tonbildreihe QQ 
<row>tk QQ :f Tonkassette QQ 
<row>tkk QQ :f Tonkassette <für Kinder> QQ 
<row>to QQ :f Tonträger QQ 
<row>tok QQ :f Tonträger <für Kinder> QQ 
<row>um QQ :f Umfrage QQ 
<row>un QQ :f Unterrichtseinheit QQ 
<row>vek QQ :f Verkaufskatalog QQ 
<row>ve QQ :f Verzeichnis QQ 
<row>vi QQ :f Videokassette QQ 
<row>vik QQ :f Videokassette <für Kinder> QQ 
<row>vo QQ :f Vorlesungsverzeichnis QQ 
<row>we QQ :f Werkverzeichnis QQ 
<row>wo QQ :f Wörterbuch QQ 
<row>wom QQ :f Wörterbuch <mehrsprachig> QQ 
<row>zes QQ :f Zeitschrift QQ 
<row>zet QQ :f Zeittafel QQ 
<row>zeu QQ :f Zeitung QQ 
<row>zi QQ :f Zitatensammlung QQ 
<row>ue QQ :f Übungssammlung QQ 
<row>amk QQ :f Audiovisuelles Material <für Kinder> QQ
<row>zge QQ :z Geschichte QQ
<row>zpr QQ :z Prognose  QQ 
<row>zg QQ :z Geistesgeschichte  QQ 
<row>zs QQ :z Sozialgeschichte  QQ 
<row>zig QQ :z Ideengeschichte  QQ 
<row>zv QQ :z Vor- und Frühgeschichte  QQ 
<row>zk QQ :z Kirchengeschichte  QQ 
<row>zw QQ :z Weltgeschichte  QQ
</tbl>
